["habit","1. The usual condition or state of a person or thing, either natural or acquired, regarded as something had, possessed, and firmly retained; as, a religious habit; his habit is morose; elms have a spreading habit; esp., physical temperament or constitution; as, a full habit of body. 2. (Biol.)  The general appearance and manner of life of a living organism. 3. Fixed or established custom; ordinary course of conduct; practice; usage; hence, prominently, the involuntary tendency or aptitude to perform certain actions which is acquired by their frequent repetition; as, habit is second nature; also, peculiar ways of acting; characteristic forms of behavior. A man of very shy, retired habits. W. Irving. 4. Outward appearance; attire; dress; hence, a garment; esp., a closely fitting garment or dress worn by ladies; as, a riding habit. Costly thy habit as thy purse can buy. Shak. There are, among the states, several of Venus, in different habits. Addison. Syn. -- Practice; mode; manner; way; custom; fashion. -- Habit, Custom. Habit is a disposition or tendency leading us to do easily, naturally, and with growing certainty, what we do often; custom is external, being habitual use or the frequent repetition of the same act. The two operate reciprocally on each other. The custom of giving produces a habit of liberality; habits of devotion promote the custom of going to church. Custom also supposes an act of the will, selecting given modes of procedure; habit is a law of our being, a kind of \"second nature\" which grows up within us. How use doth breed a habit in a man ! Shak. He who reigns . . . upheld by old repute, Consent, or custom. Milton.\n\n1. To inhabit. [Obs.] In thilke places as they [birds] habiten. Rom. of R. 2. To dress; to clothe; to array. They habited themselves lite those rural deities. Dryden. 3. To accustom; to habituate. [Obs.] Chapman."]
["myelencephalous","Of or pertaining to the Myelencephala."]
["pew","1. One of the compartments in a church which are separated by low partitions, and have long seats upon which several persons may sit; - - sometimes called slip. Pews were originally made square, but are now usually long and narrow. 2. Any structure shaped like a church pew, as a stall, formerly used by money lenders, etc.; a box in theater; a pen; a sheepfold. [Obs.] Pepys. Milton. Pew opener, an usher in a church. [Eng.] Dickens.\n\nTo furnish with pews. [R.] Ash."]
["ventilation","1. The act of ventilating, or the state of being ventilated; the art or process of replacing foul air by that which is pure, in any inclosed place, as a house, a church, a mine, etc.; free exposure to air. Insuring, for the laboring man, better ventilation. F. W. Robertson. 2. The act of refrigerating, or cooling; refrigeration; as, ventilation of the blood. [Obs.] Harvey. 3. The act of fanning, or winnowing, for the purpose of separating chaff and dust from the grain. 4. The act of sifting, and bringing out to view or examination; free discussion; public exposure. The ventilation of these points diffused them to the knowledge of the world. Bp. Hall. 5. The act of giving vent or expression. \"Ventilation of his thoughts.\" Sir H. Wotton."]
["murr","A catarrh. [Obs.] Gascoigne."]
["allay","1. To make quiet or put at rest; to pacify or appease; to quell; to calm; as, to allay popular excitement; to allay the tumult of the passions. 2. To alleviate; to abate; to mitigate; as, to allay the severity of affliction or the bitterness of adversity. It would allay the burning quality of that fell poison. Shak. Syn. -- To alleviate; check; repress; assuage; appease; abate; subdue; destroy; compose; soothe; calm; quiet. See Alleviate.\n\nTo diminish in strength; to abate; to subside. \"When the rage allays.\" Shak.\n\nAlleviation; abatement; check. [Obs.]\n\nAlloy. [Obs.] Chaucer.\n\nTo mix (metals); to mix with a baser metal; to alloy; to deteriorate. [Archaic] Fuller."]
["palsied","Affected with palsy; paralyzed."]
["curvet","1. (Man.)  A particular leap of a horse, when he raises both his fore legs at once, equally advanced, and, as his fore legs are falling, raises his hind legs, so that all his legs are in the air at once. 2. A prank; a frolic.\n\n1. To make a curvet; to leap; to bound. 'Oft and high he did curvet.\" Drayton. 2. To leap and frisk; to frolic. Shak.\n\nTo cause to curvet. Landor."]
["your","The form of the possessive case of the personal pronoun you. Note: The possessive takes the form yours when the noun to which it refers is not expressed, but implied; as, this book is yours. \"An old fellow of yours.\" Chaucer."]
["imbrocado","Cloth of silver or of gold. [R.]"]
["bric a brac","Miscellaneous curiosities and works of decorative art, considered collectively. A piece of bric-a-brac, any curious or antique article of virtu, as a piece of antiquated furniture or metal work, or an odd knickknack."]
["latitudinal","Of or pertaining to latitude; in the direction of latitude."]
["plaguer","One who plagues or annoys."]
["auscult","To auscultate."]
["pas","1. A pace; a step, as in a dance. Chaucer. 2. Right of going foremost; precedence. Arbuthnot."]
["disregardfully","Negligently; heedlessly."]
["mutable","1. Capable of alteration; subject to change; changeable in form, qualities, or nature. Things of the most accidental and mutable nature. South. 2. Changeable; inconstant; unsettled; unstable; fickle. \"Most mutable wishes.\" Byron. Syn. -- Changeable; alterable; unstable; unsteady; unsettled; wavering; inconstant; variable; fickle."]
["kelpfish","A small California food fish (Heterostichus rostratus), living among kelp. The name is also applied to species of the genus Platyglossus."]
["remanet","A case for trial which can not be tried during the term; a postponed case. [Eng.]"]
["roturier","A person who is not of noble birth; specif., a freeman who during the prevalence of feudalism held allodial land."]
["glyn","A glen. See Glen. Note: [Obs. singly, but occurring often in locative names in Ireland, as Glen does in Scotland.] He could not beat out the Irish, yet he did shut them up within those narrow corners and glyns under the mountain's foot. Spenser."]
["mallee bird","The leipoa. See Leipoa."]
["maieutic","1. Serving to assist childbirth. Cudworth. 2. Fig. : Aiding, or tending to, the definition and interpretation of thoughts or language. Payne."]
["baggily","In a loose, baggy way."]
["wharl","A guttural pronunciation of the letter r; a burr. See Burr, n., 6. A strange, uncouth wharling in their speech. Fuller."]
["excursionist","One who goes on an excursion, or pleasure trip."]
["calibration","The process of estimating the caliber a tube, as of a thermometer tube, in order to graduate it to a scale of degrees; also, more generally, the determination of the true value of the spaces in any graduated instrument."]
["enforcive","Serving to enforce or constrain; compulsive. Marsion. -- En*for\"cive*ly, adv."]
["desperation","1. The act of despairing or becoming desperate; a giving up of hope. This desperation of success chills all our industry. Hammond. 2. A state of despair, or utter hopeless; abandonment of hope; extreme recklessness; reckless fury. In the desperation of the moment, the officers even tried to cut their way through with their swords. W. Irving."]
["prebendal","Of or pertaining to a prebend; holding a prebend; as, a prebendal priest or stall. Chesterfield."]
["stunted","Dwarfed. -- Stunt\"ed*ness, n."]
["make-up","The way in which the parts of anything are put together; often, the way in which an actor is dressed, painted, etc., in personating a character. The unthinking masses are necessarily teleological in their mental make-up. L. F. Ward."]
["therapy","Therapeutics."]
["anseres","A Linnæan order of aquatic birds swimming by means of webbed feet, as the duck, or of lobed feet, as the grebe. In this order were included the geese, ducks, auks, divers, gulls, petrels, etc."]
["weekly","1. Of or pertaining to a week, or week days; as, weekly labor. 2. Coming, happening, or done once a week; hebdomadary; as, a weekly payment; a weekly gazette.\n\nA publication issued once in seven days, or appearing once a week.\n\nOnce a week; by hebdomadal periods; as, each performs service weekly."]
["anorexy","Want of appetite, without a loathing of food. Coxe."]
["coccosphere","A small, rounded, marine organism, capable of braking up into coccoliths."]
["estuarine","Pertaining to an estuary; estuary."]
["miscibility","Capability of being mixed."]
["constriction","1. The act of constricting by means of some inherent power or by movement or change in the thing itself, as distinguished from compression. 2. The state of being constricted; the point where a thing is constricted; a narrowing or binding. A constriction of the parts inservient to speech. Grew."]
["urethroscopy","Examination of the urethra by means of the urethroscope."]
["hebdomad","A week; a period of seven days. [R.] Sir T. Browne."]
["explain","1. To flatten; to spread out; to unfold; to expand. [Obs.] The horse-chestnut is . . . ready to explain its leaf. Evelyn. 2. To make plain, manifest, or intelligible; to clear of obscurity; to expound; to unfold and illustrate the meaning of; as, to explain a chapter of the Bible. Commentators to explain the difficult passages to you. Gay. To explain away, to get rid of by explanation. \"Those explain the meaning quite \"away.\" Pope. Syn. -- To expound; interpret; elucidate; clear up.\n\nTo give an explanation."]
["by-product","A secondary or additional product; something produced, as in the course of a manufacture, in addition to the principal product."]
["whydah bird","The whidah bird."]
["gaud","1. Trick; jest; sport. [Obs.] Chaucer. 2. Deceit; fraud; artifice; device. [Obs.] Chaucer. 3. An ornament; a piece of worthless finery; a trinket. \"An idle gaud.\" Shak.\n\nTo sport or keep festival. [Obs.] \"Gauding with his familiars. \" [Obs.] Sir T. North.\n\nTo bedeck gaudily; to decorate with gauds or showy trinkets or colors; to paint. [Obs.] \"Nicely gauded cheeks.\" Shak."]
["luxuriant","Exuberant in growth; rank; excessive; very abundant; as, a luxuriant growth of grass; luxuriant foliage. Prune the luxuriant, the uncouth refine. Pope. Luxuriant flower (Bot.), one in which the floral envelopes are overdeveloped at the expense of the essential organs."]
["thedom","Success; fortune; luck; chance. [Obs.] Evil thedom on his monk's snout. Chaucer."]
["bufferhead","The head of a buffer, which recieves the concussion, in railroad carriages."]
["the gapes","(a) A fit of yawning. (b) A disease of young poultry and other birds, attended with much gaping. It is caused by a parasitic nematode worm (Syngamus trachealis), in the windpipe, which obstructs the breathing. See Gapeworm."]
["assurer","1. One who assures. Specifically: One who insures against loss; an insurer or underwriter. 2. One who takes out a life assurance policy."]
["haemometer","Same as Hemadynamometer."]
["interveniency","Intervention; interposition. [R.]"]
["slip","1. To move along the surface of a thing without bounding, rolling, or stepping; to slide; to glide. 2. To slide; to lose one's footing or one's hold; not to tread firmly; as, it is necessary to walk carefully lest the foot should slip. 3. To move or fly (out of place); to shoot; -- often with out, off, etc.; as, a bone may slip out of its place. 4. To depart, withdraw, enter, appear, intrude, or escape as if by sliding; to go or come in a quiet, furtive manner; as, some errors slipped into the work. Thus one tradesman slips away, To give his partner fairer play. Prior. Thrice the flitting shadow slipped away. Dryden. 5. To err; to fall into error or fault. There is one that slippeth in his speech, but not from his heart. Ecclus. xix. 16. To let slip, to loose from the slip or noose, as a hound; to allow to escape. Cry, \"Havoc,\" and let slip the dogs of war. Shak.\n\n1. To cause to move smoothly and quickly; to slide; to convey gently or secretly. He tried to slip a powder into her drink. Arbuthnot. 2. To omit; to loose by negligence. And slip no advantage That my secure you. B. Jonson. 3. To cut slips from; to cut; to take off; to make a slip or slips of; as, to slip a piece of cloth or paper. The branches also may be slipped and planted. Mortimer. 4. To let loose in pursuit of game, as a greyhound. Lucento slipped me like his greyhound. Shak. 5. To cause to slip or slide off, or out of place; as, a horse slips his bridle; a dog slips his collar. 6. To bring forth (young) prematurely; to slink. To slip a cable. (Naut.) See under Cable. -- To slip off, to take off quickly; as, to slip off a coat. -- To slip on, to put on in haste or loosely; as, to slip on a gown or coat.\n\n1. The act of slipping; as, a slip on the ice. 2. An unintentional error or fault; a false step. This good man's slip mended his pace to martyrdom. Fuller. 3. A twig separated from the main stock; a cutting; a scion; hence, a descendant; as, a slip from a vine. A native slip to us from foreign seeds. Shak. The girlish slip of a Sicilian bride. R. Browning. 4. A slender piece; a strip; as, a slip of paper. Moonlit slips of silver cloud. Tennyson. A thin slip of a girl, like a new moon Sure to be rounded into beauty soon. Longfellow. 5. A leash or string by which a dog is held; -- so called from its being made in such a manner as to slip, or become loose, by relaxation of the hand. We stalked over the extensive plains with Killbuck and Lena in the slips, in search of deer. Sir S. Baker. 6. An escape; a secret or unexpected desertion; as, to give one the slip. Shak. 7. (Print.)  A portion of the columns of a newspaper or other work struck off by itself; a proof from a column of type when set up and in the galley. 8. Any covering easily slipped on. Specifically: (a) A loose garment worn by a woman. (b) A child's pinafore. (c) An outside covering or case; as, a pillow slip. (d) The slip or sheath of a sword, and the like. [R.] 9. A counterfeit piece of money, being brass covered with silver. [Obs.] Shak 10. Matter found in troughs of grindstones after the grinding of edge tools. [Prov. Eng.] Sir W. Petty. 11. Potter's clay in a very liquid state, used for the decoration of ceramic ware, and also as a cement for handless and other applied parts. 12. A particular quantity of yarn. [Prov. Eng.] 13. An inclined plane on which a vessel is built, or upon which it is hauled for repair. 14. An opening or space for vessels to lie in, between wharves or in a dock; as, Peck slip. [U. S.] 15. A narrow passage between buildings. [Eng.] 16. A long seat or narrow pew in churches, often without a door. [U. S.] 17. (Mining.)  A dislocation of a lead, destroying continuity. Knight. 18. (Engin.)  The motion of the center of resistance of the float of a paddle wheel, or the blade of an oar, through the water horozontally, or the difference between a vessel's actual speed and the speed which she would have if the propelling instrument acted upon a solid; also, the velocity, relatively to still water, of the backward current of water produced by the propeller. 19. (Zoöl.)  A fish, the sole. 20. (Cricket)  A fielder stationed on the off side and to the rear of the batsman. There are usually two of them, called respectively short slip, and long slip. To give one the slip, to slip away from one; to elude one. -- Slip dock. See under Dock. -- Slip link (Mach.), a connecting link so arranged as to allow some play of the parts, to avoid concussion. -- Slip rope (Naut.), a rope by which a cable is secured preparatory to slipping. Totten. -- Slip stopper (Naut.), an arrangement for letting go the anchor suddenly."]
["eluctation","A struggling out of any difficulty. [Obs.] Bp. Hall."]
["bobsled","A short sled, mostly used as one of a pair connected by a reach or coupling; also, the compound sled so formed. [U. S.] The long wagon body set on bobsleds. W. D. Howells."]
["pyromagnetic","Acting by the agency of heat and magnetism; as, a pyromagnetic machine for producing electric currents."]
["grammalogue","Literally, a letter word; a word represented by a logogram; as, it, represented by |, that is, t. pitman."]
["presupposal","Presupposition. [R.] \"Presupposal of knowledge.\" Hooker."]
["sphygmic","Of or pertaining to the pulse."]
["garrot","A stick or small wooden cylinder used for tightening a bandage, in order to compress the arteries of a limb.\n\nThe European golden-eye."]
["erica","A genus of shrubby plants, including the heaths, many of them producing beautiful flowers."]
["quantity","1. The attribute of being so much, and not more or less; the property of being measurable, or capable of increase and decrease, multiplication and division; greatness; and more concretely, that which answers the question \"How much\"; measure in regard to bulk or amount; determinate or comparative dimensions; measure; amount; bulk; extent; size. Hence, in specific uses: (a) (Logic) The extent or extension of a general conception, that is, the number of species or individuals to which it may be applied; also, its content or comprehension, that is, the number of its constituent qualities, attributes, or relations. (b) (Gram.) The measure of a syllable; that which determines the time in which it is pronounced; as, the long or short quantity of a vowel or syllable. (c) (Mus.) The relative duration of a tone. 2. That which can be increased, diminished, or measured; especially (Math.), anything to which mathematical processes are applicable. Note: Quantity is discrete when it is applied to separate objects, as in number; continuous, when the parts are connected, either in succession, as in time, motion, etc., or in extension, as by the dimensions of space, viz., length, breadth, and thickness. 3. A determinate or estimated amount; a sum or bulk; a certain portion or part; sometimes, a considerable amount; a large portion, bulk, or sum; as, a medicine taken in quantities, that is, in large quantities. The quantity of extensive and curious information which he had picked up during many months of desultory, but not unprofitable, study. Macaulay. Quantity of estate (Law), its time of continuance, or degree of interest, as in fee, for life, or for years. Wharton (Law Dict. ) -- Quantity of matter, in a body, its mass, as determined by its weight, or by its momentum under a given velocity. -- Quantity of motion (Mech.), in a body, the relative amount of its motion, as measured by its momentum, varying as the product of mass and velocity. -- Known quantities (Math.), quantities whose values are given. -- Unknown quantities (Math.), quantities whose values are sought."]
["stryphnic","Pertaining to, or designating, a complex nitrogenous acid, obtained by the action of acetic acid and potassium nitrite on uric acid, as a yellow crystalline substance, with a bitter, astringent taste."]
["olfaction","The sense by which the impressions made on the olfactory organs by the odorous particles in the atmosphere are perceived."]
["lowbred","Bred, or like one bred, in a low condition of life; characteristic or indicative of such breeding; rude; impolite; vulgar; as, a lowbred fellow; a lowbred remark."]
["near","1. At a little distance, in place, time, manner, or degree; not remote; nigh. My wife! my traitress! let her not come near me. Milton. 2. Nearly; almost; well-nigh. \"Near twenty years ago.\" Shak. \"Near a fortnight ago.\" Addison. Near about the yearly value of the land. Locke. 3. Closely; intimately. Shak. Far and near, at a distance and close by; throughout a whole region. -- To come near to, to want but little of; to approximate to. \"Such a sum he found would go near to ruin him.\" Addison. -- Near the wind (Naut.), close to the wind; closehauled.\n\n1. Not far distant in time, place, or degree; not remote; close at hand; adjacent; neighboring; nigh. \"As one near death.\" Shak. He served great Hector, and was ever near, Not with his trumpet only, but his spear. Dryden. 2. Closely connected or related. She is thy father's near kinswoman. Lev. xviii. 12. 3. Close to one's interests, affection, etc.; touching, or affecting intimately; intimate; dear; as, a near friend. 4. Close to anything followed or imitated; not free, loose, or rambling; as, a version near to the original. 5. So as barely to avoid or pass injury or loss; close; narrow; as, a near escape. 6. Next to the driver, when he is on foot; in the Unted States, on the left of an animal or a team; as, the near ox; the near leg. See Off side, under Off, a. 7. Immediate; direct; close; short. \"The nearest way.\" Milton. 8. Close-fisted; parsimonious. [Obs. or Low, Eng.] Note: Near may properly be followed by to before the thing approached'; but more frequently to is omitted, and the adjective or the adverb is regarded as a preposition. The same is also true of the word nigh. Syn. -- Nigh; close; adjacent; proximate; contiguous; present; ready; intimate; dear.\n\nAdjacent to; close by; not far from; nigh; as, the ship sailed near the land. See the Note under near, a.\n\nTo approach; to come nearer; as, the ship neared the land.\n\nTo draw near; to approach. A speck, a mist, a shape, I wist! And still it neared, and neared. Coleridge."]
["replier","One who replies. Bacon."]
["scroll","1. A roll of paper or parchment; a writing formed into a roll; a schedule; a list. The heavens shall be rolled together as a scroll. Isa. xxxiv. 4. Here is the scroll of every man's name. Shak. 2. (Arch.)  An ornament formed of undulations giving off spirals or sprays, usually suggestive of plant form. Roman architectural ornament is largely of some scroll pattern. 3. A mark or flourish added to a person's signature, intended to represent a seal, and in some States allowed as a substitute for a seal. [U.S.] Burrill. 4. (Geom.)  Same as Skew surface. See under Skew. Linen scroll (Arch.) See under Linen. -- Scroll chuck (Mach.), an adjustable chuck, applicable to a lathe spindle, for centering and holding work, in which the jaws are adjusted and tightened simultaneously by turning a disk having in its face a spiral groove which is entered by teeth on the backs of the jaws. -- Scroll saw. See under Saw."]
["portulacaceous","Of or pertaining to a natural order of plants (Portulacaceæ), of which Portulaca is the type, and which includes also the spring beauty (Claytonia) and other genera."]
["pleuritis","Pleurisy."]
["absinth","1. The plant absinthium or common wormwood. 2. A strong spirituous liqueur made from wormwood and brandy or alcohol."]
["lithontriptist","Same as Lithotriptist."]
["hysterical","Of or pertaining to hysteria; affected, or troubled, with hysterics; convulsive, fitful. With no hysteric weakness or feverish excitement, they preserved their peace and patience. Bancroft."]
["descensional","Pertaining to descension. Johnson."]
["spark plug","In internal-combustion engines with electric ignition, a plug, screwed into the cylinder head, having through it an insulated wire which is connected with the induction coil or magneto circuit on the outside, and forms, with another terminal on the base of the plug, a spark gap inside the cylinder."]
["practice","1. Frequently repeated or customary action; habitual performance; a succession of acts of a similar kind; usage; habit; custom; as, the practice of rising early; the practice of making regular entries of accounts; the practice of daily exercise. A heart . . . exercised with covetous practices. 2 Pet. ii. 14. 2. Customary or constant use; state of being used. Obsolete words may be revived when they are more sounding or more significant than those in practice. Dryden. 3. Skill or dexterity acquired by use; expertness. [R.] \"His nice fence and his active practice.\" Shak. 4. Actual performance; application of knowledge; -- opposed to theory. There are two functions of the soul, -- contemplation and practice. South. There is a distinction, but no opposition, between theory and practice; each, to a certain extent, supposes the other; theory is dependent on practice; practice must have preceded theory. Sir W. Hamilton. 5. Systematic exercise for instruction or discipline; as, the troops are called out for practice; she neglected practice in music. 6. Application of science to the wants of men; the exercise of any profession; professional business; as, the practice of medicine or law; a large or lucrative practice. Practice is exercise of an art, or the application of a science in life, which application is itself an art. Sir W. Hamilton. 7. Skillful or artful management; dexterity in contrivance or the use of means; art; stratagem; artifice; plot; -- usually in a bad sense. [Obs.] Bacon. He sought to have that by practice which he could not by prayer. Sir P. Sidney. 8. (Math.)  A easy and concise method of applying the rules of arithmetic to questions which occur in trade and business. 9. (Law)  The form, manner, and order of conducting and carrying on suits and prosecutions through their various stages, according to the principles of law and the rules laid down by the courts. Bouvier. Syn. -- Custom; usage; habit; manner.\n\n1. To do or perform frequently, customarily, or habitually; to make a practice of; as, to practice gaming. \"Incline not my heart . . . practice wicked works.\" Ps. cxli. 4. 2. To exercise, or follow, as a profession, trade, art, etc., as, to practice law or medicine. 2. To exercise one's self in, for instruction or improvement, or to acquire discipline or dexterity; as, to practice gunnery; to practice music. 4. To put into practice; to carry out; to act upon; to commit; to execute; to do. \"Aught but Talbot's shadow whereon to practice your severity.\" Shak. As this advice ye practice or neglect. Pope. 5. To make use of; to employ. [Obs.] In malice to this good knight's wife, I practiced Ubaldo and Ricardo to corrupt her. Massinger. 6. To teach or accustom by practice; to train. In church they are taught to love God; after church they are practiced to love their neighbor. Landor.\n\n1. To perform certain acts frequently or customarily, either for instruction, profit, or amusement; as, to practice with the broadsword or with the rifle; to practice on the piano. practise 2. To learn by practice; to form a habit. They shall practice how to live secure. Milton. Practice first over yourself to reign. Waller. 3. To try artifices or stratagems. He will practice against thee by poison. Shak. 4. To apply theoretical science or knowledge, esp. by way of experiment; to exercise or pursue an employment or profession, esp. that of medicine or of law. [I am] little inclined to practice on others, and as little that others should practice on me. Sir W. Temple."]
["stomachless","1. Being without a stomach. 2. Having no appetite. [R.] Bp. Hall."]
["selenography","The science that treats of the physical features of the moon; - - corresponding to physical geography in respect to the earth. \"Accurate selenography, or description of the moon.\" Sir T. Browne."]
["atmiatry","Treatment of disease by vapors or gases, as by inhalation."]
["osmometry","The study of osmose by means of the osmometer."]
["antistrophon","An argument retorted on an opponent. Milton."]
["dissociation","1. The act of dissociating or disuniting; a state of separation; disunion. It will add infinitely dissociation, distraction, and confusion of these confederate republics. Burke. 2. (Chem.)  The process by which a compound body breaks up into simpler constituents; -- said particularly of the action of heat on gaseous or volatile substances; as, the dissociation of the sulphur molecules; the dissociation of ammonium chloride into hydrochloric acid and ammonia."]
["yaulp","To yaup."]
["villus","1. (Anat.)  One of the minute papillary processes on certain vascular membranes; a villosity; as, villi cover the lining of the small intestines of many animals and serve to increase the absorbing surface. 2. pl. (Bot.)  Fine hairs on plants, resembling the pile of velvet."]
["two-edged","Having two edges, or edges on both sides; as, a two-edged sword."]
["osteotome","Strong nippers or a chisel for dividing bone."]
["praetores","A division of butterflies including the satyrs."]
["drawshave","See Drawing knife."]
["card","1. A piece of pasteboard, or thick paper, blank or prepared for various uses; as, a playing card; a visiting card; a card of invitation; pl. a game played with cards. Our first cards were to Carabas House. Thackeray. 2. A published note, containing a brief statement, explanation, request, expression of thanks, or the like; as, to put a card in the newspapers. Also, a printed programme, and (fig.), an attraction or inducement; as, this will be a good card for the last day of the fair. 3. A paper on which the points of the compass are marked; the dial or face of the mariner's compass. All the quartere that they know I' the shipman's card. Shak. 4. (Weaving)  A perforated pasteboard or sheet-metal plate for warp threads, making part of the Jacquard apparatus of a loom. See Jacquard. 5. An indicator card. See under Indicator. Business card, a card on which is printed an advertisement or business address. -- Card basket (a) A basket to hold visiting cards left by callers. (b) A basket made of cardboard. -- Card catalogue. See Catalogue. -- Card rack, a rack or frame for holding and displaying business or visiting card. -- Card table, a table for use inplaying cards, esp. one having a leaf which folds over. -- On the cards, likely to happen; foretold and expected but not yet brought to pass; -- a phrase of fortune tellers that has come into common use; also, according to the programme. -- Playing card, cards used in playing games; specifically, the cards cards used playing which and other games of chance, and having each pack divided onto four kinds or suits called hearts, diamonds, clubs, and spades. The full or whist pack contains fifty-two cards. -- To have the cards in one's own hands, to have the winning cards; to have the means of success in an undertaking. -- To play one's cards well, to make no errors; to act shrewdly. -- To play snow one's cards, to expose one's plants to rivals or foes. -- To speak by the card, to speak from information and definitely, not by guess as in telling a ship's bearing by the compass card. -- Visiting card, a small card bearing the name, and sometimes the address, of the person presenting it.\n\nTo play at cards; to game. Johnson.\n\n1. An instrument for disentangling and arranging the fibers of cotton, wool, flax, etc.; or for cleaning and smoothing the hair of animals; -- usually consisting of bent wire teeth set closely in rows in a thick piece of leather fastened to a back. 2. A roll or sliver of fiber (as of wool) delivered from a carding machine. Card clothing, strips of wire-toothed card used for covering the cylinders of carding machines.\n\n1. To comb with a card; to cleanse or disentangle by carding; as, to card wool; to card a horse. These card the short comb the longer flakes. Dyer. 2. To clean or clear, as if by using a card. [Obs.] This book [must] be carded and purged. T. Shelton. 3. To mix or mingle, as with an inferior or weaker article. [Obs.] You card your beer, if you guests being to be drunk. -- half small, half strong. Greene. Note: In the manufacture of wool, cotton, etc., the process of carding disentangles and collects together all the fibers, of whatever length, and thus differs from combing, in which the longer fibers only are collected, while the short straple is combed away. See Combing."]
["aliseptal","Relating to expansions of the nasal septum."]
["hirundo","A genus of birds including the swallows and martins."]
["pretermission","1. The act of passing by or omitting; omission. Milton. 2. (Rhet.)  See Preterition."]
["pearly","1. Containing pearls; abounding with, or yielding, pearls; as, pearly shells. Milton. 2. Resembling pearl or pearls; clear; pure; transparent; iridescent; as, the pearly dew or flood."]
["antiquely","In an antique manner."]
["curule","1. Of or pertaining to a charoit. 2. (Rom. Antiq.)  Of or pertaining to a kind of chair appropriated to Roman magistrates and dignitaries; pertaining to, having, or conferring, the right to sit in the curule chair; hence, official. Note: The curule chair was usually shaped like a camp stool, and provided with curved legs. It was at first ornamented with ivory, and later sometimes made of ivory and inlaid with gold. Curule dignity right of sitting in the curule chair."]
["hebetation","1. The act of making blunt, dull, or stupid. 2. The state of being blunted or dulled."]
["emparadise","Same as Imparadise."]
["lettish","Of or pertaining to the Letts. -- n.  The language spoken by the Letts. See Lettic."]
["closen","To make close. [R.]"]
["endomysium","The delicate bands of connective tissue interspersed among muscular fibers."]
["quoddies","Herring taken and cured or smoked near Quoddy Head, Maine, or near the entrance of Passamaquoddy Ray."]
["levelness","The state or quality of being level."]
["lawn","1. An open space between woods. Milton. \"Orchard lawns and bowery hollows.\" Tennyson. 2. Ground (generally in front of or around a house) covered with grass kept closely mown. Lawn mower, a machine for clipping the short grass of lawns. -- Lawn tennis, a variety of the game of tennis, played in the open air, sometimes upon a lawn, instead of in a tennis court. See Tennis.\n\nA very fine linen (or sometimes cotton) fabric with a rather open texture. Lawn is used for the sleeves of a bishop's official dress in the English Church, and, figuratively, stands for the office itself. A saint in crape is twice in lawn. Pope."]
["alleluia","An exclamation signifying Praise ye Jehovah. Hence: A song of praise to God. See Hallelujah, the commoner form. I heard a great voice of much people in heaven, saying, Alleluia. Rev. xix. 1."]
["medullin","A variety of lignin or cellulose found in the medulla, or pith, of certain plants. Cf. Lignin, and Cellulose."]
["rhetorical","Of or pertaining to rhetoric; according to, or exhibiting, rhetoric; oratorical; as, the rhetorical art; a rhetorical treatise; a rhetorical flourish. They permit him to leave their poetical taste ungratified, provided that he gratifies their rhetorical sense. M. Arnold. -- Rhe*tor\"ic*al*ly, adv. -- Rhe*tor\"ic*al*ness, n."]
["diplomatics","The science of diplomas, or the art of deciphering ancient writings, and determining their age, authenticity, etc.; paleography."]
["plunderer","One who plunders or pillages."]
["secureness","The condition or quality of being secure; exemption from fear; want of vigilance; security."]
["suadible","Suasible. [Obs.] Wyclif (James iii. 17)."]
["apocopate","To cut off or drop; as, to apocopate a word, or the last letter, syllable, or part of a word.\n\nShortened by apocope; as, an apocopate form."]
["uranoso-","A combining form (also used adjectively) from uranium; -- used in naming certain complex compounds; as in uranoso-uranic oxide, uranoso-uranic sulphate."]
["appeasable","Capable of being appeased or pacified; placable. -- Ap*peas\"a*ble*ness, n."]
["pierced","Penetrated; entered; perforated."]
["escorial","See Escurial."]
["spindling","Long and slender, or disproportionately tall and slender; as, a spindling tree; a spindling boy."]
["car","1. A small vehicle moved on wheels; usually, one having but two wheels and drawn by one horse; a cart. 2. A vehicle adapted to the rails of a railroad. [U. S.] Note: In England a railroad passenger car is called a railway carriage; a freight car a goods wagon; a platform car a goods truck; a baggage car a van. But styles of car introduced into England from America are called cars; as, tram car. Pullman car. See Train. 3. A chariot of war or of triumph; a vehicle of splendor, dignity, or solemnity. [Poetic]. The gilded car of day. Milton. The towering car, the sable steeds. Tennyson. 4. (Astron.)  The stars also called Charles's Wain, the Great Bear, or the Dipper. The Pleiads, Hyads, and the Northern Car. Dryden. 5. The cage of a lift or elevator. 6. The basket, box, or cage suspended from a ballon to contain passengers, ballast, etc. 7. A floating perforated box for living fish. [U. S.] Car coupling, or Car coupler, a shackle or other device for connecting the cars in a railway train. [U. S.] -- Dummy car (Railroad), a car containing its own steam power or locomotive. -- Freight car (Railrood), a car for the transportation of merchandise or other goods. [U. S.] -- Hand car (Railroad), a small car propelled by hand, used by railroad laborers, etc. [U. S.] -- Horse car, or Street car, an ommibus car, draw by horses or other power upon rails laid in the streets. [U. S.] -- Palace car, Drawing- room car, Sleeping car, Parior caretc. , (Railroad), cars especially designed and furnished for the comfort of travelers."]
